user_id,pr_id,interactions_type
U62,P40,VIEW
U68,P30,VIEW
U2,P46,Wishlist 
U67,P3,VIEW
U66,P42,WISHLIST
U55,P37,View
U16,P36,View
U15,P16,purchase
U22,P43,Purchase 
U12,P22,Cart 
U54,P5,VIEW
U54,P23,Purchase 
U67,P42,Wishlist 
U10,P21,cart
U10,P18,VIEW
U69,P39,Purchase 
U8,P9,Purchase 
U39,P45,Purchase 
U15,P15,Cart 
U29,P4,Wishlist 
U35,P36,WISHLIST
U65,P6,cart
U2,P17,Wishlist 
U10,P36,WISHLIST
U70,P19,VIEW
U67,P7,Purchase 
U36,P8,cart
U66,P6,Cart 
U34,P17,Wishlist 
U15,P49,wishlist
U10,P7,purchase
U22,P22,view
U26,P5,wishlist
U1,P35,purchase
U19,P42,Purchase 
U25,P6,wishlist
U78,P49,Purchase 
U66,P35,purchase
U39,P47,wishlist
U67,P34,VIEW
U67,P48,VIEW
U20,P46,Purchase 
U66,P49,Cart 
U63,P35,view
U47,P6,VIEW
U70,P49,purchase
U36,P6,View
U54,P5,VIEW
U54,P5,Wishlist 
U23,P36,VIEW
U29,P33,WISHLIST
U19,P8,WISHLIST
U17,P36,purchase
U27,P49,Wishlist 
U22,P42,Purchase 
U1,P35,View
U19,P7,purchase
U73,P37,view
U2,P17,Purchase 
U29,P7,View
U42,P42,View
U20,P22,Wishlist 
U67,P33,view
U4,P42,wishlist
U55,P33,view
U19,P5,VIEW
U74,P5,wishlist
U67,P7,wishlist
U3,P36,purchase
U23,P30,wishlist
U17,P42,purchase
U1,P30,View
U63,P3,Cart 
U29,P33,View
U32,P36,purchase
U32,P17,WISHLIST
U3,P5,cart
U34,P48,View
U62,P36,View
U67,P3,VIEW
U76,P9,Cart 
U44,P5,WISHLIST
U47,P30,View
U17,P19,purchase
U32,P21,wishlist
U70,P33,Wishlist 
U2,P47,WISHLIST
U68,P18,WISHLIST
U4,P5,WISHLIST
U20,P4,VIEW
U15,P49,Wishlist 
U17,P21,WISHLIST
U73,P49,purchase
U33,P21,VIEW
U35,P40,View
U33,P15,WISHLIST
U37,P42,cart
U14,P34,cart
U66,P33,purchase
U47,P12,Wishlist 
U27,P17,cart
U70,P33,Purchase 
U68,P3,View
U70,P16,Wishlist 
U35,P36,WISHLIST
U20,P22,wishlist
U67,P47,Purchase 
U14,P16,purchase
U63,P42,cart
U65,P39,WISHLIST
U25,P17,VIEW
U74,P3,wishlist
U17,P16,Purchase 
U31,P19,wishlist
U15,P33,View
U30,P19,view
U17,P21,cart
U3,P15,cart
U35,P12,Wishlist 
U70,P16,Purchase 
U27,P9,view
U20,P35,view
U78,P36,View
U70,P34,Purchase 
U43,P35,Purchase 
U15,P6,view
U67,P43,purchase
U37,P21,Cart 
U80,P21,Purchase 
U13,P21,Purchase 
U20,P5,VIEW
U70,P39,view
U68,P17,Purchase 
U61,P28,Purchase 
U1,P43,View
U72,P36,View
U65,P33,cart
U34,P41,WISHLIST
U54,P40,VIEW
U11,P15,Cart 
U4,P8,View
U1,P17,view
U2,P49,WISHLIST
U2,P17,VIEW
U25,P15,Purchase 
U54,P28,wishlist
U68,P5,Purchase 
U30,P23,WISHLIST
U19,P19,WISHLIST
U11,P21,WISHLIST
U19,P18,Purchase 
U26,P22,View
U11,P5,View
U11,P48,WISHLIST
U54,P5,View
U68,P16,WISHLIST
U12,P42,Cart 
U80,P30,Cart 
U62,P37,Cart 
U32,P36,VIEW
U40,P5,view
U29,P45,VIEW
U62,P3,purchase
U26,P8,purchase
U70,P8,Cart 
U39,P40,Purchase 
U4,P34,VIEW
U4,P16,WISHLIST
U17,P8,wishlist
U3,P18,View
U65,P17,Purchase 
U23,P16,purchase
U19,P35,Purchase 
U2,P15,VIEW
U32,P41,Purchase 
U19,P39,view
U37,P3,View
U27,P30,view
U2,P8,VIEW
U32,P36,wishlist
U44,P36,wishlist
U65,P43,purchase
U2,P6,WISHLIST
U35,P6,view
U10,P7,wishlist
U75,P34,WISHLIST
U44,P7,View
U12,P30,wishlist
U32,P46,Purchase 
U44,P42,wishlist
U19,P18,View
U1,P17,view
U25,P17,view
U72,P18,Purchase 
U36,P7,Purchase 
U80,P45,Wishlist 
U63,P22,Cart 
U75,P3,VIEW
U66,P5,Cart 
U48,P15,cart
U37,P36,WISHLIST
U14,P5,View
U1,P36,view
U15,P5,cart
U2,P17,View
U68,P12,purchase
U54,P13,cart
U3,P7,Cart 
U19,P36,Cart 
U4,P5,Cart 
U65,P5,WISHLIST
U54,P42,view
U32,P23,WISHLIST
U19,P22,cart
U25,P42,Cart 
U45,P21,Cart 
U15,P7,wishlist
U11,P17,WISHLIST
U69,P7,Wishlist 
U15,P17,wishlist
U76,P36,wishlist
U33,P19,purchase
U17,P8,Wishlist 
U17,P21,wishlist
U80,P15,WISHLIST
U72,P12,Purchase 
U39,P17,WISHLIST
U2,P16,WISHLIST
U63,P42,cart
U73,P41,VIEW
U67,P3,Wishlist 
U15,P45,wishlist
U25,P9,wishlist
